=> Booting Mongrel
=> Rails 2.3.2 application starting on http://0.0.0.0:3000
=> Call with -d to detach
=> Ctrl-C to shutdown server
Open
In-progress
Resolved
{}


Processing ReportsController#index (for 127.0.0.1 at 2010-06-16 18:52:36) [GET]
  [4;36;1mReport Load (17.0ms)[0m   [0;1mSELECT * FROM "reports" [0m
  [4;35;1mDeveloper Load (1.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 6) [0m
  [4;36;1mNavigation Load (1.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 5) [0m
  [4;35;1mDeveloper Load (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 15) [0m
  [4;36;1mNavigation Load (0.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 6) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 6) [0m
  [4;36;1mNavigation Load (0.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 7) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 6) [0m
  [4;36;1mNavigation Load (1.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 8) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 6) [0m
  [4;36;1mNavigation Load (0.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 9) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 15) [0m
  [4;36;1mNavigation Load (0.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 10) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 15) [0m
  [4;36;1mNavigation Load (1.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 11) [0m
  [4;35;1mDeveloper Load (1.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 8) [0m
  [4;36;1mNavigation Load (0.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 12) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 8) [0m
  [4;36;1mNavigation Load (1.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 13) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 15) [0m
  [4;36;1mNavigation Load (0.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 14) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 15) [0m
  [4;36;1mNavigation Load (0.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 15) [0m
  [4;35;1mDeveloper Load (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 4) [0m
  [4;36;1mNavigation Load (0.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 16) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 4) [0m
  [4;36;1mNavigation Load (0.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 17) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 4) [0m
  [4;36;1mNavigation Load (0.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 18) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 4) [0m
  [4;36;1mNavigation Load (1.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 19) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 15) [0m
  [4;36;1mNavigation Load (0.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 20) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 15) [0m
  [4;36;1mNavigation Load (0.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 21) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 15) [0m
  [4;36;1mNavigation Load (1.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 22) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 8) [0m
  [4;36;1mNavigation Load (0.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 23) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 8) [0m
  [4;36;1mNavigation Load (0.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 24) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 8) [0m
  [4;36;1mNavigation Load (0.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 25) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 8) [0m
  [4;36;1mNavigation Load (1.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 26) [0m
  [4;35;1mDeveloper Load (1.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 9) [0m
  [4;36;1mNavigation Load (1.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 27) [0m
  [4;35;1mDeveloper Load (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 7) [0m
  [4;36;1mNavigation Load (0.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 28) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 7) [0m
  [4;36;1mNavigation Load (1.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 29) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 7) [0m
  [4;36;1mNavigation Load (0.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 30) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 15) [0m
  [4;36;1mNavigation Load (0.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 31) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 7) [0m
  [4;36;1mNavigation Load (0.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 32) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 7) [0m
  [4;36;1mNavigation Load (1.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 33) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 7) [0m
  [4;36;1mNavigation Load (0.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 34) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 6) [0m
  [4;36;1mNavigation Load (0.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 35) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 6) [0m
  [4;36;1mNavigation Load (0.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 36) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 6) [0m
  [4;36;1mNavigation Load (0.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 37) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 6) [0m
  [4;36;1mNavigation Load (0.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 38) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 15) [0m
  [4;36;1mNavigation Load (1.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 39) [0m
  [4;35;1mDeveloper Load (1.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 10) [0m
  [4;36;1mNavigation Load (1.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 40) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 10) [0m
  [4;36;1mNavigation Load (0.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 41) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 10) [0m
  [4;36;1mNavigation Load (0.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 42) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 10) [0m
  [4;36;1mNavigation Load (1.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 43) [0m
  [4;35;1mDeveloper Load (1.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 2) [0m
  [4;36;1mNavigation Load (0.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 44) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 2) [0m
  [4;36;1mNavigation Load (1.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 45) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 10) [0m
  [4;36;1mNavigation Load (0.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 46) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 10) [0m
  [4;36;1mNavigation Load (0.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 47) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 10) [0m
  [4;36;1mNavigation Load (1.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 48) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 2) [0m
  [4;36;1mNavigation Load (1.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 49) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 2) [0m
  [4;36;1mNavigation Load (0.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 50) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 4) [0m
  [4;36;1mNavigation Load (1.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 52) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 4) [0m
  [4;36;1mNavigation Load (0.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 53) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 15) [0m
  [4;36;1mNavigation Load (0.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 54) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 4) [0m
  [4;36;1mNavigation Load (0.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 55) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 15) [0m
  [4;36;1mNavigation Load (1.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 56) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 6) [0m
  [4;36;1mNavigation Load (0.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 57) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 9) [0m
  [4;36;1mNavigation Load (0.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 58) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 4) [0m
  [4;36;1mNavigation Load (1.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 59) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 4) [0m
  [4;36;1mNavigation Load (0.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 60) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 4) [0m
  [4;36;1mNavigation Load (0.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 61) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 4) [0m
  [4;36;1mNavigation Load (0.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 62) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 4) [0m
  [4;36;1mNavigation Load (1.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 63) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 6) [0m
  [4;36;1mNavigation Load (0.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 66) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "developers" WHERE ("developers"."id" = 15) [0m
  [4;36;1mNavigation Load (0.0ms)[0m   [0;1mSELECT * FROM "navigations" WHERE ("navigations"."id" = 67) [0m
